=== SFT CV sft_t1 (train seed 1234, eval seed 1234, folds: f1 f2 f3 f4 f5) ===
--- preflight ---
base: /root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0
--- dataset ---
f1: held_out 49 {'anomaly': 18, 'normal': 31} gt {'stop': 31, 'slow': 18} | train 186
f2: held_out 48 {'anomaly': 31, 'normal': 17} gt {'wait': 15, 'continue': 33} | train 187
f3: held_out 49 {'anomaly': 18, 'normal': 31} gt {'continue': 35, 'stop': 14} | train 186
f4: held_out 35 {'anomaly': 17, 'normal': 18} gt {'continue': 35} | train 200
download_mode=reuse_dataset_if_exists,
ds3_gather_for_generation=True,
early_stop_interval=None,
enable_channel_loss=False,
enable_dft_loss=False,
enable_jit_checkpoint=False,
enable_npu_model_patch=True,
enable_thinking=True,
eval_accumulation_steps=None,
eval_dataset=[],
eval_dataset_args=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_generation_config=None,
eval_limit=None,
eval_metric=None,
eval_on_start=False,
eval_steps=None,
eval_strategy=no,
eval_use_evalscope=False,
eval_use_gather_object=False,
experts_impl=None,
external_plugins=[],
extra_eval_args=None,
fourier_n_frequency=2000,
fourier_scaling=300.0,
fp16=False,
fp16_full_eval=False,
freeze_aligner=True,
freeze_llm=False,
freeze_parameters=[],
freeze_parameters_ratio=0.0,
freeze_parameters_regex=None,
freeze_vit=True,
fsdp=[],
fsdp_config=None,
full_determinism=False,
galore_cos_threshold=0.4,
galore_gamma_proj=2,
galore_optim_per_parameter=False,
galore_proj_bits=4,
galore_proj_group_size=256,
galore_proj_quant=False,
galore_proj_type=std,
galore_quantization=False,
galore_queue_size=5,
galore_rank=128,
galore_scale=1.0,
galore_target_modules=None,
galore_update_proj_gap=50,
galore_with_embedding=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=8,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=False,
group_by_length=False,
hqq_axis=None,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_args_error=False,
ignore_data_skip=False,
include_for_metrics=[],
include_num_input_tokens_seen=False,
init_strategy=None,
init_weights=True,
interleave_prob=None,
is_binary_loss_scale=None,
label_names=None,
label_smoothing_factor=0.0,
lazy_tokenize=True,
learning_rate=0.0001,
length_column_name=length,
liger_kernel_config=None,
lisa_activated_layers=0,
lisa_step_interval=20,
llamapro_num_groups=None,
llamapro_num_new_blocks=4,
load_args=False,
load_best_model_at_end=False,
load_data_args=False,
load_from_cache_file=False,
local_rank=-1,
local_repo_path=None,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f1/ckpt/v0-20260823-203105/runs,
logging_first_step=True,
logging_nan_inf_filter=True,
logging_steps=1,
logging_strategy=steps,
logprobs=False,
lora_alpha=32,
lora_bias=none,
lora_dropout=0.05,
lora_dtype=None,
lora_ga_batch_size=2,
lora_ga_direction=ArB2r,
lora_ga_iters=2,
lora_ga_max_length=1024,
lora_ga_scale=stable,
lora_ga_stable_gamma=16,
lora_rank=16,
lorap_lr_ratio=None,
loss_scale=default+ignore_empty_think,
loss_type=None,
lr_scheduler_kwargs=None,
lr_scheduler_type=cosine,
max_epochs=None,
max_grad_norm=1.0,
max_length=16384,
max_memory={},
max_model_len=None,
max_new_tokens=64,
max_pixels=None,
max_shard_size=5GB,
max_steps=-1,
metric_for_best_model=loss,
model=/root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0,
model_author=None,
model_kwargs={},
model_name=None,
model_revision=None,
model_type=qwen3_5,
modules_to_save=[],
mrl_dims=None,
neftune_noise_alpha=None,
new_special_tokens=[],
norm_bbox=None,
num_beams=1,
num_labels=None,
num_train_epochs=2.0,
optim=adamw_torch_fused,
optim_args=None,
optim_target_modules=None,
optimizer=None,
output_dir=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f1/ckpt/v0-20260823-203105,
packing=False,
packing_length=None,
packing_num_proc=1,
packing_strategy=binpack,
padding_free=False,
padding_side=right,
parallelism_config=None,
per_device_eval_batch_size=1,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
preserve_thinking=None,
problem_type=None,
project=huggingface,
push_to_hub=False,
quant_bits=None,
quant_method=None,
ray_exp_name=None,
reft_args=None,
reft_intervention_type=LoreftIntervention,
reft_layer_key=None,
reft_layers=None,
reft_rank=4,
remove_unused_columns=True,
repetition_penalty=None,
report_to=['tensorboard'],
response_prefix=None,
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
resume_only_model=False,
rope_scaling=None,
router_aux_loss_coef=0.0,
run_name=/root/vlm_anomaly_reasoning/tmp/sft/sft_t1/f1/ckpt/v0-20260823-203105,
safe_serialization=True,
save_on_each_node=False,
save_only_model=False,
save_steps=500,
save_strategy=epoch,
save_total_limit=1,
seed=1234,
sequence_parallel_size=1,
shuffle_buffer_size=1000,
skip_memory_metrics=True,
sortish_sampler=False,
split_dataset_ratio=0.0,
stop_words=[],
stopping_strategy=first_exhausted,
stream=False,
streaming=False,
strict=False,
structured_outputs_regex=None,
swanlab_email_language=zh,
swanlab_exp_name=None,
swanlab_mode=cloud,
swanlab_notification_method=None,
swanlab_project=ms-swift,
swanlab_receiver_email=None,
swanlab_secret=None,
swanlab_sender_email=None,
swanlab_smtp_port=None,
swanlab_smtp_server=None,
swanlab_token=<SWANLAB_TOKEN>,
swanlab_webhook_url=None,
swanlab_workspace=None,
system=None,
target_modules=['all-linear'],
target_parameters=None,
target_regex=None,
task_type=causal_lm,
temperature=0.0,
template=qwen3_8,
template_backend=swift,
tf32=None,
top_k=None,
top_logprobs=None,
top_p=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_dtype=torch.bfloat16,
torch_empty_cache_steps=None,
trackio_bucket_id=None,
trackio_space_id=None,
trackio_static_space_id=None,
train_dataloader_shuffle=True,
train_sampling_strategy=random,
trainable_parameters=[],
trainable_parameters_regex=None,
truncation_strategy=delete,
tuner_backend=peft,
tuner_type=lora,
use_cache=False,
use_chat_template=True,
use_cpu=False,
use_dora=False,
use_flash_ckpt=False,
use_galore=False,
use_hf=False,
use_liger_kernel=False,
use_logits_to_keep=None,
use_ray=False,
use_rslora=False,
use_swift_lora=False,
val_dataset=[],
val_dataset_shuffle=False,
vera_d_initial=0.1,
vera_dropout=0.0,
vera_projection_prng_key=0,
vera_rank=256,
vit_gradient_checkpointing=False,
vit_lr=None,
warmup_ratio=0.05,
warmup_steps=0,
weight_decay=0.0,
zero_hpz_partition_size=None,
)
[INFO:swift] Global seed set to 1234
[INFO:swift] attn_impl: sdpa
[INFO:swift] Setting max_ratio: 200. You can adjust this hyperparameter through the environment variable: `MAX_RATIO`.
[INFO:swift] Setting frame_factor: 2. You can adjust this hyperparameter through the environment variable: `FRAME_FACTOR`.
[INFO:swift] Using environment variable `FPS`, Setting fps: 8.0.
[INFO:swift] Using environment variable `FPS_MIN_FRAMES`, Setting fps_min_frames: 4.
[INFO:swift] Using environment variable `FPS_MAX_FRAMES`, Setting fps_max_frames: 64.
[INFO:swift] Setting image_max_token_num: 16384. You can adjust this hyperparameter through the environment variable: `IMAGE_MAX_TOKEN_NUM`.
[INFO:swift] Setting image_min_token_num: 4. You can adjust this hyperparameter through the environment variable: `IMAGE_MIN_TOKEN_NUM`.
[INFO:swift] Setting spatial_merge_size: 2. You can adjust this hyperparameter through the environment variable: `SPATIAL_MERGE_SIZE`.
[INFO:swift] Using environment variable `VIDEO_MAX_TOKEN_NUM`, Setting video_max_token_num: 2048.
[INFO:swift] Setting video_min_token_num: 128. You can adjust this hyperparameter through the environment variable: `VIDEO_MIN_TOKEN_NUM`.
[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
[ERROR] `min_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/transformers/models/qwen3_vl/video_processing_qwen3_vl.py.
[ERROR] `max_frames` is part of Qwen3VLVideoProcessorInitKwargs, but not documented. Make sure to add it to the docstring of the function in /root/vlm_anomaly_reasoning/.venv-sft/lib/python3.12/site-packages/transformers/models/qwen3_vl/video_processing_qwen3_vl.py.
Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1184 [00:00<15:15,  1.29it/s]Loading weights:   1%|          | 13/1184 [00:00<01:02, 18.86it/s]Loading weights:   2%|▏         | 28/1184 [00:01<00:27, 41.65it/s]Loading weights:   3%|▎         | 41/1184 [00:01<00:19, 58.91it/s]Loading weights:   4%|▍         | 52/1184 [00:01<00:18, 61.47it/s]Loading weights:   5%|▌         | 63/1184 [00:01<00:16, 68.72it/s]Loading weights:   7%|▋         | 79/1184 [00:01<00:12, 88.84it/s]Loading weights:   8%|▊         | 91/1184 [00:01<00:14, 77.71it/s]Loading weights:   9%|▊         | 103/1184 [00:01<00:13, 82.55it/s]Loading weights:  10%|▉         | 114/1184 [00:01<00:12, 87.35it/s]Loading weights:  11%|█         | 130/1184 [00:02<00:10, 97.73it/s]Loading weights:  12%|█▏        | 144/1184 [00:02<00:09, 107.50it/s]Loading weights:  13%|█▎        | 156/1184 [00:02<00:10, 96.97it/s] Loading weights:  15%|█▍        | 172/1184 [00:02<00:09, 110.33it/s]Loading weights:  16%|█▌        | 185/1184 [00:02<00:08, 114.90it/s]Loading weights:  17%|█▋        | 198/1184 [00:02<00:09, 101.60it/s]Loading weights:  18%|█▊        | 209/1184 [00:02<00:10, 90.94it/s] Loading weights:  19%|█▉        | 225/1184 [00:02<00:09, 103.89it/s]Loading weights:  20%|██        | 237/1184 [00:03<00:09, 98.86it/s] Loading weights:  21%|██        | 250/1184 [00:03<00:08, 105.97it/s]Loading weights:  22%|██▏       | 262/1184 [00:03<00:10, 89.03it/s] Loading weights:  23%|██▎       | 278/1184 [00:03<00:08, 101.73it/s]Loading weights:  25%|██▍       | 291/1184 [00:03<00:09, 92.13it/s] Loading weights:  26%|██▌       | 306/1184 [00:03<00:08, 104.05it/s]Loading weights:  27%|██▋       | 318/1184 [00:03<00:09, 91.54it/s] Loading weights:  28%|██▊       | 328/1184 [00:04<00:09, 89.12it/s]Loading weights:  29%|██▉       | 344/1184 [00:04<00:08, 98.87it/s]Loading weights:  30%|███       | 360/1184 [00:04<00:07, 105.97it/s]Loading weights:  31%|███▏      | 371/1184 [00:04<00:08, 99.14it/s] Loading weights:  33%|███▎      | 385/1184 [00:04<00:07, 103.26it/s]Loading weights:  33%|███▎      | 396/1184 [00:04<00:07, 104.16it/s]Loading weights:  35%|███▍      | 411/1184 [00:04<00:06, 115.84it/s]Loading weights:  36%|███▌      | 423/1184 [00:04<00:08, 93.71it/s] Loading weights:  37%|███▋      | 437/1184 [00:05<00:07, 98.93it/s]Loading weights:  38%|███▊      | 451/1184 [00:05<00:06, 108.58it/s]Loading weights:  39%|███▉      | 463/1184 [00:05<00:06, 111.13it/s]Loading weights:  40%|████      | 475/1184 [00:05<00:07, 92.38it/s] Loading weights:  41%|████      | 487/1184 [00:05<00:07, 97.85it/s]Loading weights:  42%|████▏     | 503/1184 [00:05<00:06, 98.34it/s]Loading weights:  44%|████▍     | 518/1184 [00:05<00:06, 110.44it/s]Loading weights:  45%|████▍     | 530/1184 [00:06<00:07, 92.51it/s] Loading weights:  46%|████▌     | 544/1184 [00:06<00:06, 103.35it/s]Loading weights:  47%|████▋     | 556/1184 [00:06<00:05, 107.36it/s]Loading weights:  48%|████▊     | 570/1184 [00:06<00:06, 99.84it/s] Loading weights:  49%|████▉     | 581/1184 [00:06<00:06, 94.83it/s]Loading weights:  50%|█████     | 593/1184 [00:06<00:06, 95.36it/s]Loading weights:  52%|█████▏    | 610/1184 [00:06<00:05, 113.56it/s]Loading weights:  53%|█████▎    | 623/1184 [00:06<00:04, 117.67it/s]Loading weights:  54%|█████▎    | 636/1184 [00:07<00:05, 96.70it/s] Loading weights:  55%|█████▍    | 650/1184 [00:07<00:05, 101.14it/s]Loading weights:  56%|█████▌    | 663/1184 [00:07<00:04, 107.87it/s]Loading weights:  57%|█████▋    | 675/1184 [00:07<00:04, 102.75it/s]Loading weights:  58%|█████▊    | 686/1184 [00:07<00:05, 91.77it/s] Loading weights:  59%|█████▉    | 698/1184 [00:07<00:05, 90.63it/s]Loading weights:  60%|██████    | 716/1184 [00:07<00:04, 110.87it/s]Loading weights:  61%|██████▏   | 728/1184 [00:07<00:04, 104.91it/s]Loading weights:  62%|██████▏   | 739/1184 [00:08<00:04, 94.50it/s] Loading weights:  64%|██████▎   | 754/1184 [00:08<00:04, 98.79it/s]Loading weights:  65%|██████▍   | 768/1184 [00:08<00:03, 108.37it/s]Loading weights:  66%|██████▌   | 781/1184 [00:08<00:03, 113.70it/s]Loading weights:  67%|██████▋   | 793/1184 [00:08<00:04, 94.55it/s] Loading weights:  68%|██████▊   | 808/1184 [00:08<00:03, 106.40it/s]Loading weights:  69%|██████▉   | 820/1184 [00:08<00:03, 102.16it/s]Loading weights:  71%|███████   | 835/1184 [00:09<00:03, 98.78it/s] Loading weights:  71%|███████▏  | 846/1184 [00:09<00:03, 96.46it/s]Loading weights:  82%|████████▏ | 970/1184 [00:09<00:00, 374.14it/s]Loading weights:  97%|█████████▋| 1143/1184 [00:09<00:00, 716.59it/s]Loading weights: 100%|██████████| 1184/1184 [00:09<00:00, 126.33it/s]
[INFO:swift] model_info: ModelInfo(model_type='qwen3_5', model_dir='/root/.cache/huggingface/hub/models--Qwen--Qwen3.8-27B/snapshots/1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0', torch_dtype=torch.bfloat16, max_model_len=262144, quant_method=None, quant_bits=None, rope_scaling=None, is_moe_model=False, is_multimodal=True, config=Qwen3_5Config {
  "architectures": [
    "Qwen3_5ForConditionalGeneration"
  ],
  "dtype": "bfloat16",
  "hidden_size": 5120,
  "image_token_id": 248056,
  "language_model_only": false,
  "model_type": "qwen3_5",
  "text_config": {
    "attention_bias": false,
    "attention_dropout": 0.0,
    "attn_output_gate": true,
    "bos_token_id": 248044,
    "dtype": "bfloat16",
    "eos_token_id": 248044,
    "full_attention_interval": 4,
    "head_dim": 256,
    "hidden_act": "silu",
    "hidden_size": 5120,
    "initializer_range": 0.02,
    "intermediate_size": 17408,
    "layer_types": [
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention"
    ],
    "linear_conv_kernel_dim": 4,
    "linear_key_head_dim": 128,
    "linear_num_key_heads": 16,
    "linear_num_value_heads": 48,
    "linear_value_head_dim": 128,
    "mamba_ssm_dtype": "float32",
    "max_position_embeddings": 262144,
    "model_type": "qwen3_5_text",
    "mtp_num_hidden_layers": 1,
    "mtp_use_dedicated_embeddings": false,
    "num_attention_heads": 24,
    "num_hidden_layers": 64,
    "num_key_value_heads": 4,
    "output_gate_type": "swish",
    "pad_token_id": null,
    "partial_rotary_factor": 0.25,
    "rms_norm_eps": 1e-06,
    "rope_parameters": {
      "mrope_interleaved": true,
      "mrope_section": [
        11,
        11,
        10
      ],
      "partial_rotary_factor": 0.25,
      "rope_theta": 10000000,
      "rope_type": "default"
    },
    "tie_word_embeddings": false,
    "use_cache": true,
    "vocab_size": 248320
  },
  "tie_word_embeddings": false,
  "transformers_version": "5.15.1",
  "video_token_id": 248057,
  "vision_config": {
    "deepstack_visual_indexes": [],
    "depth": 27,
    "dtype": "bfloat16",
    "hidden_act": "gelu_pytorch_tanh",
    "hidden_size": 1152,
    "in_channels": 3,
    "initializer_range": 0.02,
    "intermediate_size": 4304,
    "model_type": "qwen3_5_vision",
    "num_heads": 16,
    "num_position_embeddings": 2304,
    "out_hidden_size": 5120,
    "patch_size": 16,
    "spatial_merge_size": 2,
    "temporal_patch_size": 2
  },
  "vision_end_token_id": 248054,
  "vision_start_token_id": 248053
}
, task_type='causal_lm', num_labels=None)
[INFO:swift] model.generation_config: GenerationConfig {
  "bos_token_id": 248044,
  "do_sample": false,
  "eos_token_id": [
    248046,
    248044
  ],
  "length_penalty": 1.0,
  "max_new_tokens": 64,
  "num_beams": 1,
  "pad_token_id": 248044,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0
}

[INFO:swift] default_system: None
[INFO:swift] max_length: 16384
[INFO:swift] response_prefix: None
[INFO:swift] agent_template: qwen3_5
[INFO:swift] norm_bbox: norm1000
[INFO:swift] Setting ROOT_IMAGE_DIR: None. You can adjust this hyperparameter through the environment variable: `ROOT_IMAGE_DIR`.
[INFO:swift] Setting QWENVL_BBOX_FORMAT: legacy. You can adjust this hyperparameter through the environment variable: `QWENVL_BBOX_FORMAT`.
[INFO:swift] Start time of running main: 2026-08-23 20:31:16.137155
[INFO:swift] swift.__version__: 4.5.2
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 186 examples [00:00, 44429.67 examples/s]
Map (num_proc=1):   0%|          | 0/186 [00:00<?, ? examples/s]Map (num_proc=1): 100%|██████████| 186/186 [00:00<00:00, 928.85 examples/s]
[INFO:swift] train_dataset: Dataset({
    features: ['messages', 'videos', 'dataset'],
    num_rows: 186
})
[INFO:swift] val_dataset: None
qwen-vl-utils using decord to read video.
